[2023-11-01 09:36:08] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /Users/mahd/.rvm/src/rvm
PATH=/usr/local/opt/qt@5/bin:/Users/mahd/.local/bin:/Users/mahd/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin/vim:/Library/Frameworks/Python.framework/Versions/3.7/bin:/opt/homebrew/sbin:/Users/mahd/go/bin:usr/local/opt/llvm/bin/clangd:/usr/local/Cellar/llvm/10.0.1/bin/clangd:/usr/local/opt/qt@5/bin:/Users/mahd/.local/bin:/Users/mahd/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin/vim:/Library/Frameworks/Python.framework/Versions/3.7/bin:/opt/homebrew/sbin:/Users/mahd/go/bin:usr/local/opt/llvm/bin/clangd:/usr/local/Cellar/llvm/10.0.1/bin/clangd:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/sbin:/opt/homebrew/bin:/usr/local/go/bin:/usr/local/sbin:/opt/homebrew/bin:/usr/local/go/bin:/Users/mahd/.rvm/bin
command(2): __rvm_rm_rf /Users/mahd/.rvm/src/ruby-3.0.0
++ /scripts/functions/cleanup : __rvm_rm_rf()  6 > __rvm_rm_rf_verbose /Users/mahd/.rvm/src/ruby-3.0.0
++ /scripts/functions/cleanup : __rvm_rm_rf_verbose()  13 > typeset target
++ /scripts/functions/cleanup : __rvm_rm_rf_verbose()  14 > target=/Users/mahd/.rvm/src/ruby-3.0.0
++ /scripts/functions/cleanup : __rvm_rm_rf_verbose()  18 > [[ -n '' ]]
++ /scripts/functions/cleanup : __rvm_rm_rf_verbose()  22 > [[ -n 3.2.57(1)-release ]]
++ /scripts/functions/cleanup : __rvm_rm_rf_verbose()  24 > builtin shopt -s extglob
++ /scripts/functions/cleanup : __rvm_rm_rf_verbose()  28 > case "${target}" in
++ /scripts/functions/cleanup : __rvm_rm_rf_verbose()  35 > [[ -z /Users/mahd/.rvm/src/ruby-3.0.0 ]]
++ /scripts/functions/cleanup : __rvm_rm_rf_verbose()  40 > [[ -d /Users/mahd/.rvm/src/ruby-3.0.0 ]]
++ /scripts/functions/cleanup : __rvm_rm_rf_verbose()  42 > command rm -rf /Users/mahd/.rvm/src/ruby-3.0.0
++ /scripts/functions/cleanup : __rvm_rm_rf_verbose()  42 > rm -rf /Users/mahd/.rvm/src/ruby-3.0.0
++ /scripts/functions/cleanup : __rvm_rm_rf_verbose()  62 > true
